"Part";"Value";"Device";"Package";"Description";"BOM";
"C4-8";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C4-9";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C4-10";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C4-11";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C4-12";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C4-13";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C4-14";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C4-15";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C4-16";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-1";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-2";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-3";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-4";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-5";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-6";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-7";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-8";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-9";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-10";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-11";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-12";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-13";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-14";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-15";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C5-16";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-1";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-2";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-3";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-4";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-5";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-6";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-7";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-8";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-9";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-10";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-11";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-12";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-13";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-14";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-15";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C6-16";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-1";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-2";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-3";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-4";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-5";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-6";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-7";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-8";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-9";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-10";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-11";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-12";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-13";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-14";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-15";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C7-16";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-1";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-2";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-3";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-4";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-5";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-6";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-7";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-8";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-9";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-10";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-11";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-12";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-13";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-14";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-15";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C8-16";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-1";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-2";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-3";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-4";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-5";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-6";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-7";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-8";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-9";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-10";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-11";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-12";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-13";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-14";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-15";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"C9-16";"";"LED0603_NOOUTLINE";"CHIPLED_0603_NOOUTLINE";"LED";"";
"FID1";"FIDUCIAL""";"FIDUCIAL""";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"FID2";"FIDUCIAL""";"FIDUCIAL""";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"FID3";"FIDUCIAL""";"FIDUCIAL""";"FIDUCIAL_1MM";"Fiducial Alignment Points";"EXCLUDE";
"JP1";"";"HEADER-1X13";"1X13_ROUND_70";"";"";
"JP4";"";"HEADER-1X13";"1X13_ROUND_70";"";"";
